PERPETRATOR,COUNTRY,active
La Familia,Costa Rica,1
Kurdistan Workers' Party (PKK),Turkey,34
Kurdistan National Union,Iraq,2
Kurdistan National Liberation Front (ERNK),Greece,1
Kurdistan Freedom Hawks (TAK),Turkey,30
Kurdistan Freedom Falcons,Turkey,9
Kurdish Workers Party (PKK),Turkey,71
Kurdish Workers Party (PKK),Germany,11
Kurdish Workers Party (PKK),France,3
Kurdish Workers Party (PKK),Iran,2
Kurdish Workers Party (PKK),Austria,1
Kurdish Workers Party (PKK),Denmark,1
Kurdish Workers Party (PKK),Iraq,1
Kurdish Workers Party (PKK),Sweden,1
Kurdish Workers Party (PKK),Switzerland,1
Kurdish Patriotic Union,Turkey,2
Kurdish Islamic Unity Party,Turkey,1
Kurdish Democratic Party,Iraq,1
Kuki Revolutionary Army,India,1
Kuki Liberation Army,India,2
Kujtim Fejzullai,Austria,1
Kosovo Liberation Army (KLA),Kosovo,8
Kosovo Liberation Army (KLA),Macedonia,2
Kosovo Liberation Army (KLA),Serbia,1
Komando Jihad,Indonesia,1
Knights of the Torched Bank,Greece,1
Knights of the Storm,Gaza,1
Khristos Kasimis,Greece,4
Khmer Rouge,Cambodia,23
Khalistan Commando Force,India,2
Khalid Masood,United Kingdom,1
Khalid Al Mahmara and Muhammad Ahmad Moussa Mahmara,Israel,1
Khairi Saadallah,United Kingdom,1
Khaibar Brigades,Lebanon,2
Kenyan People Liberation Front,Kenya,1
Kenkokugiyudan Betsudotai Kokuzokseibatsutai,Japan,1
Kenkoku Giyugun Chosen Seibatsutai,Japan,3
Kayin National Union (KNU),Myanmar,2
Kataeb Party,Lebanon,1
Kata'ib Hezbollah,Iraq,1
Kata'ib Al Khoul,Russia,2
Kata'ib Al Junayd Al Jihadiyah,Iraq,1
Karenni National Progressive Party,Myanmar,1
Karen National Union,Myanmar,3
Karbi Longri National Liberation Front (KLNLF),India,7
Karbala Brigades,Iraq,1
Kanglei Yawol Kanna Lup (KYKL),India,2
Kanak and Socialist National Liberation Front (FLNKS),New Caledonia,1
Kamatapur Liberation Organization,India,1
Kahane Chai,Argentina,1
Kahane Chai,Israel,1
Kach,Israel,3
Kach,Cyprus,1
Kach,Gaza,1
Kach,United States,1
Kabataang Makabayan (KM),Philippines,1
Justice Commandos for the Armenian Genocide,United States,7
Justice Commandos for the Armenian Genocide,Italy,2
Justice Commandos for the Armenian Genocide,Australia,1
Justice Commandos for the Armenian Genocide,Canada,1
Justice Commandos for the Armenian Genocide,Denmark,1
Justice Commandos for the Armenian Genocide,France,1
Justice Commandos for the Armenian Genocide,Netherlands,1
Justice Commandos for the Armenian Genocide,Serbia,1
Justice Commandos for the Armenian Genocide,Spain,1
Justice Commandos for the Armenian Genocide,Switzerland,1
Justice Commandos for the Armenian Genocide,Turkey,1
Justice Army of Defenseless People (EJPI),Mexico,1
June 2 Movement (Bewegung 2 Juni),Germany,1
June 16 Organization,Turkey,2
Jundullah,Iran,2
Jund Allah Organization for the Sunni Mujahideen i,Iran,1
Jund Al Sham,Lebanon,1
July 20th,Italy,1
"Jose Aldemar Rodriguez, aka Mocho Kiko (ELN)",Colombia,1
Jordanian Revolutionary and Military Committee (MO,Jordan,1
Jordanian National Liberation Movement,Egypt,1
Jordanian Islamic Resistance,Jordan,1
Jordanian Free Officers Movement,Jordan,2
Jondallah,Iran,1
John T. Earnest,United States,2
Jihadists and Mossi attackers,Burkina Faso,1
Jihad in Sweden,Sweden,1
Jihad Committee,India,1
Jihad Brigades,Iraq,1
Jihad Brigades,Jordan,1
Jihad Brigades,Philippines,1
Jewish Defense League (JDL),United States,52
Jewish Defense League (JDL),France,3
Jewish Defense League (JDL),United Kingdom,3
Jewish Defense League (JDL),Italy,1
Jewish Defense League (JDL),Netherlands,1
Jenin Martyrs,Gaza,1
Jenin Martyrs,Israel,1
Jemaah Islamiya (JI),Philippines,4
Jemaah Islamiya (JI),Indonesia,3
Jemaah Islamiya (JI),Thailand,1
Jean-Marc Rouillan Armed and Heartless Columns,Chile,1
Jawad S,Netherlands,1
Japanese Red Army PFLP,Kuwait,1
Japanese Red Army (JRA),Japan,3
Japanese Red Army (JRA),Israel,2
Japanese Red Army (JRA),Malaysia,2
Japanese Red Army (JRA),Bangladesh,1
Japanese Red Army (JRA),Indonesia,1
Japanese Red Army (JRA),Italy,1
Japanese Red Army (JRA),Netherlands,1
Japanese Red Army (JRA),Singapore,1
Japanese Red Army (JRA),United States,1
Jantantrik Terai Mukti Morcha Jwala Singh,Nepal,1
Janshakti,India,1
Janatha Vimukthi Peramuna,Sri Lanka,1
Janatantrik Terai Mukti Morcha (JTMM),Nepal,1
Jammu and Kashmir Islamic Front,India,2
Jammu Kashmir Liberation Front (JKLF),India,1
Jamiat-e Ulema-e Pakistan,Afghanistan,1
Jamiat ul-Mujahedin (JuM),India,7
James Alex Fields,United States,1
Jamatul Mujahedin Bangladesh,Bangladesh,13
Jamaat-ul-Ahrar,Pakistan,8
Jamaat Shariat,Russia,2
Jamaah Ansharut Tauhid,Indonesia,1
Jamaah Ansharut Daulah,Indonesia,2
Jama'at Nasr Al Islam wal Muslimin,Burkina Faso,2
Jama'at Nasr Al Islam wal Muslimin,Mali,1
Jama'at Nasr Al Islam wal Muslimin,Niger,1
Jaish-ul-Muslimin,Afghanistan,2
Jaish-e-Mohammad (JeM),India,16
Jaish-e-Mohammad (JeM),Pakistan,1
Jaish Al Adl,Iran,1
Jaime Bateman Cayon Group (JBC),Colombia,1
Jaiech Al Taifa Al Mansoura,Iraq,2
Jagrata Muslim Janata Bangladesh,Bangladesh,2
Ittehad-ul-Mujahideen,Pakistan,1
Issam T,Belgium,1
Israeli Arab Islamic Movement,Israel,1
Ismail Abu Aram,Israel,1
Islamists,India,1
Islamists,Mali,1
Islamic fundamentalists,Turkey,1
Islamic extremists,Thailand,3
Islamic extremists,Burkina Faso,2
Islamic extremists,United Kingdom,1
Islamic State – Khorasan Province,Afghanistan,1
Islamic State – Khorasan Province,Pakistan,1
Islamic State of Iraq and the Levant (ISIL),Iraq,5
Islamic State of Iraq and the Levant (ISIL),Syria,2
Islamic State of Iraq and the Levant (ISIL),Egypt,1
Islamic State of Iraq and the Levant (ISIL),Indonesia,1
Islamic State of Iraq and the Levant (ISIL),Libya,1
Islamic State of Iraq and the Levant (ISIL),Russia,1
Islamic State of Iraq and the Levant (ISIL),Turkey,1
Islamic State insurgency in Iraq,Iraq,1
Islamic State - Khorasan Province,Afghanistan,4
Islamic State,Iraq,131
Islamic State,Afghanistan,28
Islamic State,Pakistan,11
Islamic State,Syria,11
Islamic State,Egypt,7
Islamic State,France,7
Islamic State,Yemen,7
Islamic State,Indonesia,6
Islamic State,Turkey,6
Islamic State,Belgium,5
Islamic State,Germany,4
Islamic State,Bangladesh,3
Islamic State,Niger,3
Islamic State,Nigeria,3
Islamic State,Philippines,3
Islamic State,Australia,2
Islamic State,Iran,2
Islamic State,Israel,2
Islamic State,Libya,2
Islamic State,Sri Lanka,2
Islamic State,United Kingdom,2
Islamic State,United States,2
Islamic State,Gaza,1
Islamic State,India,1
Islamic State,Jordan,1
Islamic State,Kazakhstan,1
Islamic State,Lebanon,1
Islamic State,Malaysia,1
Islamic State,Mali,1
Islamic State,Morocco,1
Islamic State,Mozambique,1
Islamic State,New Zealand,1
Islamic State,Russia,1
Islamic State,Saudi Arabia,1
Islamic State,Spain,1
Islamic State,Tajikistan,1
Islamic State,Tunisia,1
Islamic Society,Lebanon,1
Islamic Shashantantra Andolon (ISA),Bangladesh,1
Islamic Salvation Front (FIS),Algeria,3
Islamic Revolutionary Guard Corps,India,1
Islamic Resistance Brigades,Iraq,2
Islamic Republic of Iran,Norway,1
Islamic Renewal Movement,Jordan,1
Islamic Ramzan Ahmadov,Russia,2
Islamic Rage Brigade,Iraq,1
Islamic Party of Egypt,Egypt,1
Islamic Movement of Uzbekistan,Kyrgyzstan,1
Islamic Movement of Uzbekistan,Tajikistan,1
Islamic Movement of Uzbekistan,Uzbekistan,1
Islamic Movement of Iraqi Mujahideen,Iraq,1
Islamic Movement for Change,Syria,1
Islamic Liberation Organization,Egypt,1
Islamic Liberation Organization,Lebanon,1
Islamic Jihad,Israel,13
Islamic Jihad,Gaza,4
Islamic Jihad,Uzbekistan,3
Islamic Jihad,Lebanon,2
Islamic Jihad,Saudi Arabia,1
Islamic Jihad,Spain,1
Islamic Golden Army,Germany,1
Islamic Glory Brigades in the Land of the Nile,Egypt,1
Islamic Front for the Liberation of Palestine (IFL),Jordan,1
Islamic Front for Iraqi Resistance,Iraq,1
Islamic Defense Force,India,1
Islamic Brotherhood,Guatemala,1
Islamic Army in Iraq,Iraq,29
Islamic Al Waqqas Brigade,Iraq,1
Islamic Action in Iraq,Greece,1
Islamic Action in Iraq,Iraq,1
Islamic Action Organization,Cyprus,1
Islam Chhatra Shibir (ICS),Bangladesh,2
Irrintzi,France,8
Irish Republican Army (IRA),United Kingdom,5
Irish Republican Army (IRA),Ireland,2
Irish National Liberation Army (INLA),United Kingdom,6
Irish National Liberation Army (INLA),France,1
Irish National Liberation Army (INLA),Germany,1
Irish National Liberation Army (INLA),Ireland,1
Irish National Liberation Army,United Kingdom,2
Iraqi Revenge Brigades,Iraq,1
Iraqi National Resistance,Iraq,1
Iraqi Legitimate Resistance,Iraq,1
Iraqi Democratic Front,Austria,1
Iran-backed rebels,Iraq,1
Iparretarrak (IK),France,2
Internet Black Tigers (Tamils),Sri Lanka,1
International Solidarity,Italy,2
International Revolutionary Struggle,Greece,1
International Revolutionary Action Group (GARI),Belgium,2
International Revolutionary Action Group (GARI),France,2
International Justice Group,Switzerland,1
International Communist Group,Italy,2
Ingush Jama'at Shariat,Russia,1
Informal Anarchist Federation,Italy,12
Indomitable Marxists,Greece,1
Indigenous People's Federal Army (IPFA),Philippines,4
Indian Mujahideen,India,7
Independent Kashmir,Pakistan,1
Incendiary Committee of Solidarity,Greece,3
Incel extremist,Canada,1
Immediate Action,Greece,1
Imam Shamil Battalion,Russia,1
Imam Al Hussein,Iraq,5
Ikhwan,Saudi Arabia,1
Iduwini Youths,Nigeria,1
INLA,United Kingdom,2
Houthis,Yemen,4
Houthis,Saudi Arabia,1
Houthi movement,United Arab Emirates,1
Hotaru (Firefly),Japan,1
Holy Jihad Brigades,Australia,1
Holger Meins Kommando,Italy,1
Holden Matthews,United States,1
Hizbul-i-Islami,Afghanistan,2
Hizbul Mujahideen (HM),India,23
Hisba,Nigeria,1
Hindu Sena Rashtriya Sangh Party,Pakistan,1
Hindu Defense Army,Nepal,1
Hikmatul Zihad,Bangladesh,1
Hezbollah,Lebanon,74
Hezbollah,Israel,16
Hezbollah,France,13
Hezbollah,Turkey,8
Hezbollah,Egypt,7
Hezbollah,Kuwait,3
Hezbollah,Saudi Arabia,3
Hezbollah,Cyprus,2
Hezbollah,Greece,2
Hezbollah,Iran,2
Hezbollah,Iraq,2
Hezbollah,Italy,2
Hezbollah,Spain,2
Hezbollah,Thailand,2
Hezbollah,United Kingdom,2
Hezbollah,Argentina,1
Hezbollah,Belgium,1
Hezbollah,Bulgaria,1
Hezbollah,Chad,1
Hezbollah,Congo,1
Hezbollah,Cote D'Ivoire (Ivory Coast),1
Hezbollah,Denmark,1
Hezbollah,Jordan,1
Hezbollah,Pakistan,1
Hezbollah,Tunisia,1
Hezbollah,Yemen,1
Hezb-e Eslami,Afghanistan,1
Hezb-e Azadi-ye Afghanistan,Afghanistan,1
Heroes of Palestine,Colombia,1
Hekmatyar,Afghanistan,1
Hector Riobe Brigade,Haiti,1
Hector Escudero Aponte Jose Rivera Lopez Arnaldo Jimenez Rivera,Puerto Rico,1
Hawks of Thrace,Greece,1
Hawk Brigades,Iraq,1
Hasm Movement,Egypt,1
Harkat-ul-Jihad-Al Islami,India,2
Harkat-ul-Jihad-Al Islami,Pakistan,1
Harkat ul-Mujahedin,Pakistan,3
Harkat ul-Mujahedin,India,2
Harkat ul-Jehad (HUGI),India,1
Harkat ul Ansar,India,1
Harakat Al Shuhada' Al Islamiyah,Libya,1
Haqqani network,Afghanistan,1
Hanafi movement,United States,1
Hamas (Islamic Resistance Movement),Gaza,182
Hamas (Islamic Resistance Movement),Israel,128
Hamas (Islamic Resistance Movement),United States,4
Hamas (Islamic Resistance Movement),Australia,3
Hamas (Islamic Resistance Movement),Cameroon,2
Hamas (Islamic Resistance Movement),Russia,1
Hamas (Islamic Resistance Movement),United Kingdom,1
Hamas,Israel,1
Gundolf Kohler,Germany,1
Guevarista Revolutionary Army (ERG),Colombia,4
Guerrilla Army of the Poor (EGP),Guatemala,14
Guatemalan National Revolutionary Unity (URNG),Guatemala,3
Guatemalan Army and Patrullas de Autodefensa Civil,Guatemala,1
Guardsmen of Islam,Germany,1
Grupos Armados Espanoles,Spain,1
Groups of Internationalist Communist,Italy,1
Group of the Martyrs Mostafa Sadeki and Ali Zadeh,Switzerland,1
Group of Popular Combatants (GPC),Ecuador,1
Group of People's Fighters (GCP),Ecuador,1
Group of Nighttime Sabotage,Greece,1
Group of Guerilla Combatants of Jose Maria Morelos,Mexico,1
Group for Social Resistance to the State Mechanism,Greece,1
Group for Martyred Isam as-Sartawi,Greece,1
Group Revolutionary Reconstruction,Germany,1
Group Bakunin Gdansk Paris Guatemala Salvador (BGP),France,4
Gregory Alan Bush,United States,1
Green Prophet,Iraq,1
Green Cells,Switzerland,1
Greek Anti-Regime Movement (LAOS-11),Greece,1
Greek Anti-Dictatorial Youth (EAN),Greece,1
Great Eastern Islamic Raiders Front (IBDA-C),Turkey,14
Great Eastern Islamic Raiders Front (IBDA-C),Germany,1
Gracchus Babeuf,France,3
Gora Euskadi Askatata,France,1
Gokmen Tanis,Netherlands,1
God's Army,Myanmar,1
Global Intifada,Sweden,3
Glenanne gang (UVF),United Kingdom,1
Gianfranco Bertoli (lone wolf),Italy,1
Gerakan Mujahidin Pattani (GMP),Thailand,1
Generation of Arab Fury,Saudi Arabia,1
Gazteriak,France,1
Gangs of Conscience,Greece,1
Galician Resistance,Spain,1
GPF Ranvir Sena,Nepal,1
Fulani militia,Mali,1
Fulani militants,Nigeria,1
Fulani gunmen  and Adara militia,Nigeria,1
Fuerzas Armadas de Liberacion Nacional Puertorriquena (FALN),United States,4
Fuerzas Armadas de Liberacion Nacional (FALN),United States,2
Fuerzas Armadas Revolucionarias de Colombia (FARC),Colombia,37
Fuerzas Armadas Revolucionarias (FAR),Argentina,3
Fuerzas Armadas Peronistas (FAP),Argentina,4
Fuerza Nueva militants,Spain,1
Front of Justice and Revenge,Lebanon,1
Front for the Liberation of the French Somali Coas,Somalia,1
Front for the Liberation of the Enclave of Cabinda,Angola,14
Front for the Liberation of the Enclave of Cabinda,Congo,1
Front for the Liberation of the Enclave of Cabinda,Zaire,1
Front for the Liberation of Lebanon from Foreigner,Lebanon,13
Front for the Liberation of Lebanon from Foreigner,Australia,1
Front for Defenders of Islam,Indonesia,2
Front de Liberation du Quebec (FLQ),Canada,1
Friendly Society,Greece,2
Frente de Liberacion Nacional del Vietnam del Sur,Argentina,1
Frente Patriotico Manuel Rodriguez,Chile,1
Frente Nacionalista Patria y Libertad,Chile,1
French neo-Nazis,France,1
Freedom for Mumia Abu-Jamal,Switzerland,1
Freedom Hawks of Kurdistan,Turkey,1
Free Vietnam Revolutionary Group,Thailand,1
Free Syrian Army,Syria,1
Free South Moluccan Youth's,Netherlands,1
Free Salafi Group (GSL),Algeria,1
Free People of Galillee,Israel,1
Free Papua Movement (OPM),Indonesia,4
Free Papua Movement (OPM),Guinea,1
Free Papua Movement (OPM),Papua-New Guinea,1
Free Men of Galilee,Israel,4
Free Aceh Movement (GAM),Indonesia,31
Francs Tireurs (Mavericks),France,1
Forest Brothers,Azerbaijan,2
First of October Antifascist Resistance Group (GRAPO),Spain,20
First of October Antifascist Resistance Group (GRAPO),Switzerland,2
First of October Antifascist Resistance Group (GRAPO),Germany,1
Fires of Hell,Greece,1
Fighting Guerillas of May,Greece,1
Fighting Ecologist Activism,Greece,1
Fighters for Freedom,Greece,1
Fidel Castano Gil's Paramilitaries,Colombia,1
Federation of Armenian Revolutionaries,Lebanon,1
Fedayeen Khalq (People's Commandos),Norway,1
February 28 Popular League (El Salvador),El Salvador,5
Fatah Al Islam,Israel,30
Fatah Al Islam,Lebanon,1
Farabundo Martí National Liberation Front (FMLN),El Salvador,3
Farabundo Marti National Liberation Front (FMLN),El Salvador,23
FLQ,Canada,1
Ey Al,Gaza,1
Eva Peron Organization,Argentina,2
Euskal Herritarrok and Herri Batasuna (ETA),Spain,77
Ethnocacerista,Peru,1
Ethiopian People's Revolutionary Army,Ethiopia,4
Esteban Santiago-Ruiz,United States,1
Eritrean Liberation Front (ELF),Ethiopia,20
Eritrean Liberation Front (ELF),Italy,2
Eritrean Liberation Front (ELF),Eritrea,1
Eritrean Liberation Front (ELF),Germany,1
Eritrean Liberation Front (ELF),Greece,1
Eritrean Liberation Front (ELF),Pakistan,1
Eritrean Liberation Front (ELF),Spain,1
Eritrean Liberation Front (ELF),Sudan,1
Eritrean Liberation Front,Ethiopia,1
Eritrean Islamic Jihad Movement (ELJM),Eritrea,1
Enraged Proletarians,Greece,1
El Sayyid Nosair,United States,1
Ekhvan Al Redvan,Iran,1
Ejercito del Pueblo en Armas (EPA),Venezuela,1
Ejercito de Liberacion Nacional,Bolivia,1
Ejercito de Liberacion Nacional,Colombia,1
Ejercito de Liberacion Nacional,Germany,1
Ejercito Revolucionaria del Pueblo (ERP),Argentina,18
Ejercito Revolucionaria del Pueblo (ERP),Paraguay,1
Ejercito Revolucionaria del Pueblo (ERP),Spain,1
Egyptian Islamic Jihad,Egypt,6
Egyptian Islamic Jihad,Yemen,1
Ecuadorian Rebel Force,Ecuador,1
Eastern Security Network,Nigeria,1
East Turkistan Islamic Movement,Kyrgyzstan,1
East Turkestan Liberation Organization,Kyrgyzstan,1
East Turkestan Islamic Movement,China,2
East Asia Anti-Japan Armed Front,Japan,4
Earth Liberation Front (ELF),United States,58
Earth Liberation Front (ELF),Canada,4
Eagles of Palestine Brigades,Israel,1
Eagles of National Unity,Lebanon,1
Eagles of Galilee Brigades in the 1948 lands,Israel,1
EPL,Colombia,1
EOKA B,Cyprus,1
Durmush Hamula,Gaza,1
Dukhta-ran-e-Millat,India,1
Dozo Dogon Militants,Mali,1
Doku Umarov,Russia,1
Divine Wrath Brigades,Iraq,2
Direct Action,Canada,1
Direct Action,Greece,1
Dima Halam Daoga (DHD),India,4
Dhi Qar Organization,Iraq,1
Devrimici Halk Kurtulus Cephesi (DHKP/C),Austria,1
Devrimici Halk Kurtulus Cephesi (DHKP/C),Turkey,1
Dev Sol,Turkey,20
Dev Sol,Germany,6
Dev Sol,Belgium,2
Dev Sol,France,2
Dev Sol,Netherlands,2
Dev Sol,United Kingdom,1
Democratic Karen Buddhist Association (DKBA),Thailand,1
Democratic Front for the Liberation of Palestine,Israel,26
Democratic Front for the Liberation of Palestine,Gaza,5
Democratic Front for the Liberation of Palestine,Lebanon,1
Democratic Front for the Liberation of Palestine,United States,1
December 20 Torrijist Patriotic Vanguard (VPT-20),Panama,2
Death Squad of Mujahideen of Iraq,Iraq,1
De Fes,Morocco,1
Day of the Young Combatant,Chile,1
David Sonboly,Germany,1
David Protter,South Africa,1
Darya Trepova,Russia,1
Dario Santillan Command,Argentina,1
Daredevils of Sassoun,Armenia,1
Danijel Bezuk,Croatia,1
Dagestani Shari'ah jamaat,Russia,2
Dagestan Liberation Army,Russia,4
DINA,United States,1
DFLP,Israel,1
D-Company,India,1
Cypriot Nationalist Organization (OKE),Cyprus,1
Croatian nationalists,United States,2
Croatian nationalists,Australia,1
Croatian Freedom Fighters,United States,5
Craig Minogue Stan Taylor Peter Reed,Australia,1
Counterrevolutionary Solidarity (SC),Guatemala,1
Council of Organizations for the Development of People,Mexico,1
Corsican Revolutionary Armed Forces,France,1
Corsican People's Army,France,3
Corsican Patriotic Front (FPC),France,2
Corsican National Liberation Front (FLNC),France,120
Coordinadora Nacional Guerrillera,Colombia,1
Cooperative of Hand-Made Fire & Related Items,Italy,3
Continuity Irish Republican Army (CIRA),United Kingdom,24
Construction of the Fighting Communist Party,Italy,1
Conspiracy of Fire Cells of Thessaloniki-Athens,Greece,10
Consciously Enraged,Greece,1
Conscience-Led Band,Greece,1
Communists Liberation Faction,Greece,1
Communist Workers Movement,Turkey,2
Communist Revolutionaries in Europe,Netherlands,1
Communist Party,Nepal,288
Communist Party,India,196
Communist Party,Philippines,1
Communist Combattant Cells (CCC) (Belgium),Belgium,9
Communist Combattant Cells (CCC) (Belgium),France,1
Committee of Solidarity with Arab and Middle East,France,9
Committee of Solidarity with Arab and Middle East,Lebanon,1
Committee of Coordination,France,1
Committee for the Security of the Highways,United States,3
Committee for the Security of the Highways,South Africa,1
Committee for Liquidation of Computers,France,1
Commando Internacionalista Simon Bolivar,Mexico,2
Commando Anarchist Group,Greece,1
Comite Argentino de Lucha Anti-Imperialisto,Argentina,1
Combatant Proletarian Nucleus,Italy,1
Combat 18,Germany,1
Comandos Autonomos Anticapitalistas,Spain,2
Comando Jaramillista Morelense 23 de Mayo,Mexico,1
Comando Alejo Calatayud,Bolivia,1
Comando 14 de Diciembre,Chile,1
Colombian National Police,Colombia,1
Colombian Mafia/Movimiento 20 de Noviembre,Panama,1
"Colectivos, Venezuelan National Guard and pro-government civilians",Venezuela,1
Coalition to Save the Preserves (CSP),United States,2
Coalition of National Brigades,Haiti,1
Clandestini Ribelli,France,1
Clandestini Corsi,France,5
Civilian Home Defense Forces (CHDF),Philippines,1
Cinchoneros Popular Liberation Movement,Honduras,2
Cinchoneros Popular Liberation Movement,Belize,1
Cinchoneros Popular Liberation Movement,Costa Rica,1
Cinchoneros Popular Liberation Movement,Nicaragua,1
Chukakuha (Middle Core Faction),Japan,11
Christians for Peace and National Salvation,Colombia,1
Chilean Committee of Support for the Peruvian Revo,Chile,1
Chilean Committee for Disarmament and Denucleariza,Chile,1
Children of Fire,Greece,2
Cherif Chekatt,France,1
Chen Hsi-Hsieh Pan Che-Ming,Taiwan,1
Che Guevara Brigade,Argentina,6
Che Guevara Brigade,Italy,2
Charles Martel Group,France,7
Chaotic Attack Front,Greece,1
Chadian People's Revolutionary Movement,Chad,1
Cesar Alteri Sayoc Jr.,United States,1
Central Intelligence Agency (CIA),Lebanon,1
Central American Revolutionary Workers' Party,El Salvador,1
Cell for Internationalism,Austria,2
Caucasian Front for the Liberation of Abu Achikob,Germany,1
Catholic Reaction Force (CRF),United Kingdom,2
Catalan Red Liberation Army,Spain,1
Caravana Iconoclasta por el Libre Alberio,Chile,1
Carapaica Revolutionary Group,Venezuela,1
Canary Islands Independence Movement,Spain,1
Canadian Hungarian Freedom Fighters Federation,Canada,1
Cambodian Freedom Fighters,Cambodia,1
CPI,India,2
COVEMA,Chile,1
CIRA,United Kingdom,1
Burning Path,Greece,1
Bryan Isaack Clyde,United States,1
Brother Julian,Bolivia,1
Brigades for the Defense of Holy Shrines,Iraq,1
Brigade 93,Malta,1
Brett Kimberlin,United States,1
Breton Revolutionary Army (ARB),France,15
Brenton Harrison Tarrant,New Zealand,1
Brahim Aouissaoui,France,1
Borok National Council of Tripura (BNCT),India,3
Boricua Popular Army,Puerto Rico,1
Bolivian Guerrilla Movement (MGB),Venezuela,1
Bolivarian Liberation Forces (FBL),Venezuela,2
Boko Haram,Nigeria,14
Boko Haram,Cameroon,2
Boko Haram,Burkina Faso,1
Boko Haram,Niger,1
Boere Aanvals Troepe (BAT),South Africa,1
Bodo Liberation Tigers (BLT),India,1
Black and Red Brigades,Greece,1
Black Widows,Russia,2
Black Widows,India,1
Black Star,Greece,8
Black September,Germany,7
Black September,Greece,5
Black September,Italy,5
Black September,Lebanon,5
Black September,United States,5
Black September,Jordan,4
Black September,Belgium,3
Black September,France,3
Black September,Israel,3
Black September,United Kingdom,3
Black September,Cyprus,2
Black September,Spain,2
Black September,Sudan,2
Black September,Switzerland,2
Black September,Argentina,1
Black September,Austria,1
Black September,Cambodia,1
Black September,Canada,1
Black September,Democratic Republic of the Congo,1
Black September,Egypt,1
Black September,Netherlands,1
Black September,Thailand,1
Black September,Turkey,1
Black Revolutionary Assault Team,United States,2
Black Panther Party,United States,6
Black Panther Party,Gaza,1
Black Liberation Army,United States,4
Black IIija,Serbia,1
Black Hebrew Israelite movement,United States,1
Black Hand,Lebanon,1
Black Friday,Turkey,1
Black December,Afghanistan,1
Black December,United Kingdom,1
Black Brigade,Lebanon,1
Birsa Commando Force (BCF),India,1
Ber Satu,Thailand,5
Battalion of the Look-out for Iraq,Iraq,1
Batallon Vasco Espanol,Spain,1
Basque Fatherland and Freedom (ETA),Spain,271
Basque Fatherland and Freedom (ETA),France,24
Basque Fatherland and Freedom (ETA),Italy,13
Basque Fatherland and Freedom (ETA),Netherlands,5
Basque Fatherland and Freedom (ETA),Germany,4
Basque Fatherland and Freedom (ETA),Belgium,2
Basque Fatherland and Freedom (ETA),Costa Rica,2
Basque Fatherland and Freedom (ETA),Chile,1
Bashar Massalha,Israel,1
Barisan Revolusi Nasional,Thailand,1
Barend Strydom,South Africa,1
Banner of Islam,Iraq,1
Bani Hilal Tribe,Egypt,1
Bangsamoro Islamic Freedom Fighters,Philippines,4
Bangladesh Nationalist Party (BNP),Bangladesh,1
Balochistan Liberation Front,Pakistan,1
Baloch Raji Ajoi Sangar,Pakistan,1
Baloch Nationalist Army,Pakistan,1
Baloch Liberation Army,Pakistan,47
Bagramyan Battalion,Georgia,1
Badr Forces,Gaza,1
Badr Forces,Israel,1
Babbar Khalsa,India,1
Babbar Khalsa,Ireland,1
Babbar Khalsa,Japan,1
Baader-Meinhof Group,Germany,4
Baader-Meinhof Group,France,3
Baader-Meinhof Group,Italy,2
Baader-Meinhof Group,Austria,1
Baader-Meinhof Group,Belgium,1
Baader-Meinhof Group,Colombia,1
Baader-Meinhof Group,Ireland,1
Baader-Meinhof Group,Portugal,1
Baader-Meinhof Group,Sweden,1
Azanian People's Liberation Army,South Africa,2
Azad Hind Sena,India,1
Autonomous Revolutionary Activity,Greece,1
Autonomous Intervention Collective Against the Zio,France,1
Autonomous Decorators,Germany,1
Autonomous Cells,Germany,1
Autonomous Cells,Greece,1
Autonomia Sinastra Ante Parlamentare,Italy,1
Aum Shinri Kyo,Japan,1
August 23 Movement,Lebanon,1
Atomwaffen Division,United States,1
Assam mobs,India,1
Asbat Al Ansar,Lebanon,7
As'ad Alrafa'ani and Sabhi Shajir,Israel,1
Arsonists of Conscience,Greece,7
Arrows of Hungarians National Liberation Army,Hungary,1
Arnoldo Camu Command,Chile,1
Army of the Levant,Qatar,1
Army of the Followers of Sunni Islam,Iraq,1
Army of the Corsican People,France,2
Army of God,United States,1
Army of Conquest,Turkey,1
Armenian separatists,Azerbaijan,1
Armenian Secret Army for the Liberation of Armenia,France,14
Armenian Secret Army for the Liberation of Armenia,Lebanon,9
Armenian Secret Army for the Liberation of Armenia,Iran,7
Armenian Secret Army for the Liberation of Armenia,Italy,6
Armenian Secret Army for the Liberation of Armenia,United States,5
Armenian Secret Army for the Liberation of Armenia,Greece,4
Armenian Secret Army for the Liberation of Armenia,Spain,4
Armenian Secret Army for the Liberation of Armenia,Belgium,3
Armenian Secret Army for the Liberation of Armenia,Germany,2
Armenian Secret Army for the Liberation of Armenia,Switzerland,2
Armenian Secret Army for the Liberation of Armenia,Turkey,2
Armenian Secret Army for the Liberation of Armenia,United Kingdom,2
Armenian Secret Army for the Liberation of Armenia,Bulgaria,1
Armenian Secret Army for the Liberation of Armenia,Canada,1
Armenian Secret Army for the Liberation of Armenia,Denmark,1
Armenian Secret Army for the Liberation of Armenia,Hungary,1
Armenian Revolutionary Federation,Australia,1
Armenian Revolutionary Army,Austria,2
